State,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
24,9.40416892767174E-32,4.70927464216571E-11,4.47684846738263E-41,1.85795417633401E-15,6.92574331281083E-18,1.59338181091693E-32,0.37411659775633,8.97980906793604E-13,3.81731508834246E-10,9.31155626514521E-08,1.98636138455747E-33,0.27146197952394,1.29198919521069E-48,1.84895119381006E-18,1.39904458409669E-11,5.23544580486455E-34,6.94402458333729E-36,1.13984294867148E-19,1.27473410498709E-28,3.29543984202657E-07,5.49003861006351E-11,0.283150032491499,2.17817097316378E-11,7.41277812328882E-47,5.21224215406858E-30,6.67602228680163E-37,2.37955484677775E-09,1.49438488535783E-29,2.52761280088419E-13,2.43042969781273E-36,0.0811288569184279,5.27116712865638E-37,2.38126230864256E-18,0.269952892879075,2.15646562210801E-33,2.47261298914188E-36,1.20223696428722E-47,2.26276613457186E-16,1.42290550062135E-33,2.32994023419871E-30,5.61856718265766E-37,1.78388104930165E-62,1.49492605684906E-37,1.1248762073548E-42,1.4208091103556E-37,8.25580271752838E-29,6.78172016113622E-27,0.214001380985154,2.24393947130379E-29,1.07117253694771E-40,
25,6.22738424646926E-18,6.47566953921855E-12,1.46499392239496E-10,0.0100273377061092,3.76319228009982E-07,1.44655322310567E-05,2.60183316245688E-15,8.62315915066642E-14,0.00909042926106096,2.45500792764702E-09,4.63709588035481E-06,1.21595796331124E-09,6.83522149825834E-12,0.0024050675763092,0.00971318264215803,1.60008897015911E-06,1.80332821755194E-13,2.86950558956573E-24,1.30680226784202E-10,3.93131324105044E-14,0.00982816741010496,1.57697710850527E-15,0.015117962561836,1.18299836172179E-40,1.15675509213633E-12,2.23238319461051E-09,0.00195894212680569,4.43177002309373E-13,0.00620604440480823,1.1592075598522E-13,1.07210324515182E-14,7.76693039548242E-13,0.0244696884865325,1.63192241761519E-10,1.64039155724731E-12,2.24028463726563E-06,4.69884322885604E-33,3.5322837446772E-05,8.02294301471438E-13,6.29224949775355E-07,2.48746742243566E-12,3.22919537537413E-32,5.53154731339835E-12,7.76992672869921E-12,6.51241886938016E-09,2.087863385463E-17,6.31638350888931E-06,5.08877804444464E-14,4.04215605813605E-08,4.75756393605226E-12,
26,2.80854043213316E-31,1.1197567853148E-14,0.00169012586704686,1.33178433957755E-11,0.0928452865808206,2.80725325606644E-28,7.46333915882896E-10,3.05403298319576E-15,0.0015708211913691,2.78601754181589E-14,2.67708336234274E-32,3.98453052344297E-21,0.00336804117143947,9.62732767619881E-23,5.69655557041417E-05,3.51018346970606E-25,0.000422627363762767,3.48549448896874E-28,4.59976067224936E-17,1.57925964738959E-22,2.80561881453422E-05,8.83477050115137E-13,4.67520396878272E-05,0.00252183852482898,0.00154021426094813,0.00598816638641718,2.11675942687062E-05,1.64741661491615E-43,1.08184085817302E-27,1.3025146504627E-15,3.67197455795688E-09,0.000942737141429486,1.72797157870446E-20,1.00035792568372E-06,0.00679458935453152,4.8225890701994E-35,1.97709854184118E-43,0.00155492415603752,3.6062843874164E-27,1.77098896590013E-25,4.65004898013819E-29,0.000400643808652289,3.89770375557161E-31,0.00503455142088614,0.00169706360159912,3.10943232201292E-26,1.75152352238171E-21,5.31419651156874E-11,0.0119414908984423,0.00169780189081679,
27,3.18555671540514E-19,8.66393981911495E-11,2.31295985830895E-18,1.45630130199108E-13,0.246252410913446,2.95861368360865E-09,1.53806086644655E-27,1.06530795496441E-13,5.24675394665264E-19,2.6346128397173E-07,2.26663626072191E-09,3.11816531470777E-22,5.37575107269799E-20,9.06136190600171E-18,3.1205576378566E-21,1.80998996755442E-09,1.01820992220158E-18,3.49246348830228E-29,1.63308785486985E-20,4.13582320427384E-11,8.31990944176069E-21,1.58908659851073E-25,1.95393143887767E-19,2.23667224169842E-06,4.75579879805792E-21,7.58528072299593E-18,1.66627189224865E-18,8.7153166353634E-18,2.38727961277889E-15,4.96362206102582E-21,1.96907165630919E-26,4.08738787768309E-21,2.93742347066828E-16,9.05219944784937E-20,4.603501940783E-16,1.90985610818404E-10,1.91354024200287E-35,2.28578196430455E-05,1.11026660911564E-20,3.03972065753868E-13,1.01024708996219E-20,3.94342976489038E-07,8.96488963315732E-19,6.80597433814095E-21,8.1214550869067E-16,9.81412441442554E-23,1.99997057068162E-16,3.33329660616797E-23,9.37128655501585E-18,1.2106708106272E-20,
28,7.66616542680567E-22,5.10434314241685E-05,4.97700250567061E-14,0.027840214042493,5.22380952854513E-07,4.91385110912354E-29,4.72502097297052E-23,7.62075955036606E-09,0.014852722482983,4.41744431663711E-11,4.77353372225098E-32,1.47168371509796E-21,9.64805076637706E-17,8.93564885537372E-10,0.119405881334248,7.93325043545311E-30,1.34726132360318E-17,1.23717632918598E-23,6.70396541251569E-27,1.53944854315559E-09,0.1259740909962,1.45757494096509E-14,0.073323130374907,3.15062097783587E-17,1.16919649882952E-17,2.7939334877157E-10,0.0896773279063877,3.65724745339366E-07,5.26400919239057E-08,1.25870621306564E-23,6.17028301016766E-23,3.51622993589745E-18,1.78516770228275E-10,2.49333424059272E-07,2.74857659018238E-18,2.25848494203891E-35,2.80761675674185E-35,0.00101818543748958,2.27415175517695E-34,5.40791952416025E-28,1.88164388262566E-38,4.97994649285504E-15,3.95953334522792E-39,9.99742569882095E-18,8.87623959234524E-12,1.62808594129329E-40,1.67907799418027E-13,1.08127447450796E-25,5.49718520449554E-09,1.17747581639493E-16,
29,1.29498689693331E-36,0.320691110067833,4.94095857225311E-34,2.60286939127567E-11,2.0945111099538E-14,3.4718714343137E-23,2.91762151914417E-07,2.66669686797756E-13,9.94528761249806E-20,5.59665666551536E-17,2.92207817523295E-26,1.0757990796514E-09,1.40513703859525E-40,4.75673508280862E-10,3.85147560798054E-21,1.20673470365197E-23,1.09914798873641E-37,4.38458359719416E-16,1.56700039116318E-16,4.6777255659258E-12,2.26293882735648E-16,1.79194286483846E-07,5.49217296850284E-16,1.97919082184464E-58,2.08774698485814E-36,5.847624687341E-31,1.03176563563374E-22,2.11969653253803E-08,1.13449709212489E-05,2.16492818822504E-28,1.82003559665507E-07,9.01658931827517E-38,6.40791472527377E-09,6.98457922570043E-07,1.09262986463658E-37,8.06067213690345E-28,1.43630276405857E-33,1.93603829976251E-15,2.91358111877013E-20,1.09154641801885E-17,3.4219283276622E-16,1.57892398524234E-55,1.20589946159581E-17,3.11558902276045E-40,1.53683107540232E-27,7.97092423326714E-43,2.57196992067862E-16,1.82008810376484E-07,4.39776510278584E-26,1.78651318662574E-39,
30,0.141133030571671,2.23976245144843E-20,1.77437663681161E-09,3.43018805015169E-13,8.80296811124359E-23,7.11060138794227E-28,1.10735641757991E-47,3.78373453269701E-07,8.70033376591899E-48,0.00231669989002208,6.66060169489241E-29,5.94157275814282E-30,1.31570022328373E-08,1.08834751942399E-17,7.53850877341105E-44,1.3886276193247E-27,1.16089291700899E-08,7.54951359289583E-31,0.293620062057934,5.26223940990587E-13,1.15058496793098E-52,4.50055674703594E-31,4.89296423103705E-33,3.61920126835934E-24,6.45127929473832E-08,2.66745193442862E-10,1.82489351532061E-40,1.54360455641973E-38,1.61689674356666E-16,0.369213916224715,1.58952371674794E-40,5.83390209669478E-08,1.78132410810033E-16,6.42717494934809E-14,3.0692511762687E-05,5.41269451069074E-29,3.86598739884467E-55,0.0022971202194991,0.193522446387892,9.85494670250815E-07,0.177529157348466,1.00280615464874E-39,0.0132063434104773,8.37926156488212E-10,9.42691910243305E-11,0.166635115490035,6.50810481343015E-19,1.34408989995463E-33,1.71115164356043E-11,4.71370804267334E-08,
31,6.95929279254513E-16,8.34404161710483E-38,0.202439912560557,2.24757619329394E-14,2.32711465015795E-41,7.36621300616788E-31,1.99169754804839E-38,1.25420661254895E-12,1.24848236106516E-34,9.69486517476186E-14,2.32779362468101E-31,5.42700304424302E-19,0.00424087650418219,8.49718680515388E-13,5.87800959518197E-37,5.71480379886207E-26,0.0651003171806905,1.63163924322584E-16,3.79861022577359E-10,1.06265379795765E-19,1.34110957039527E-39,1.48040563504045E-28,1.00064823680086E-28,3.03971894928726E-47,0.151905359937438,0.4033472113195,1.89261449158855E-27,1.56470559597075E-29,3.02121678133787E-20,1.40379102508031E-09,8.55682140856564E-33,0.0207713022099397,9.7904297272E-14,1.46086479021632E-32,0.0216445014846001,3.14327779824306E-33,1.88128478580058E-43,4.0124906672554E-18,2.5127275205218E-15,1.81137283097859E-15,1.44548258532459E-14,1.65466484919618E-47,7.91050540920001E-16,0.0318595432977018,0.0905621228525938,3.25279289152928E-10,2.51933746954757E-16,3.58958658035536E-31,0.0396742826198081,0.293480499649292,
32,1.61310395343596E-20,1.66766842983872E-11,3.86630918138441E-10,2.2275097298828E-09,1.32836527532395E-05,0.502711988159919,1.09531044407606E-21,4.50169753304825E-06,4.36908362236401E-11,9.17937867328737E-06,0.705325317388941,6.9931059029809E-17,3.6791669586645E-12,6.47752458284448E-11,1.95482485596353E-13,0.414991835623834,2.86696745983135E-13,1.14083608567123E-34,1.72117692434091E-06,1.38394540445364E-09,2.54351122495445E-12,1.80709606435679E-13,6.54219400590532E-12,2.22942366533561E-61,9.66504765806395E-13,2.95422652419096E-10,1.52772577774785E-12,1.25267908574542E-13,9.86072233665934E-11,1.57256254178011E-12,4.78904823024519E-20,5.55368479027355E-14,1.61368334083687E-10,2.63166838716088E-12,2.06691479292984E-13,0.411041699641904,6.57066689357221E-30,2.15061141986821E-05,1.47254044213764E-07,0.0381435735260113,2.61283413859389E-07,6.30559456496176E-38,2.46248766226902E-06,1.0509230538309E-12,3.40729923487727E-09,8.93637592845196E-24,8.40969211481095E-10,1.19564995894095E-18,4.92645516546113E-10,6.6579529902832E-12,
33,2.02670464604362E-11,0.378240930729032,2.72877573554703E-31,0.0171424860571024,0.00476006529598266,1.55500586256375E-19,8.75207731135159E-52,0.0130738618111483,3.44808459618562E-07,1.4853213784253E-07,1.16373032438156E-21,1.44647196245591E-25,5.01132754144561E-38,6.1000117115819E-06,4.46709061724921E-10,9.9342420558973E-21,2.85733328979528E-44,5.81673835162746E-32,2.91165150439698E-30,9.59816773402001E-06,1.40120627879423E-07,5.1486401831425E-21,3.96485449301219E-08,1.68866585767894E-57,6.17919569191996E-20,5.35450498732572E-27,1.71815680008373E-05,0.123174098712982,0.000395987739018,0.038136457652813,1.14093719122285E-52,3.26212616214532E-45,3.66692135071207E-06,1.32915465631265E-13,6.19610880656523E-42,1.72439458366654E-21,2.28941392051407E-30,0.156132724172898,3.90566579145671E-33,1.47167179311033E-21,4.01745137595775E-31,2.33803916497404E-32,3.07671860372387E-30,8.6279770447568E-38,2.27640554520952E-24,1.19980362745075E-35,0.326324646624218,9.56522816242959E-34,8.37787326814095E-21,6.9962158673536E-36,
34,3.23216469719214E-14,9.38247297279769E-36,0.00104009293950625,1.40514893988177E-10,4.60536664175122E-40,3.92899239317504E-27,3.07758503810923E-38,6.81366071973893E-17,1.96511194569132E-30,1.73714759697772E-13,3.55833309939265E-31,5.91755230361944E-19,0.0325905344968985,1.33015877652473E-12,1.5582718028292E-35,3.57746668507619E-25,0.0087406730495236,6.96907306688712E-11,1.04262915217937E-09,1.53738769672755E-20,1.5852324727532E-34,5.12908235437967E-33,1.1450369720783E-27,1.68826494926302E-45,0.0116711457315489,0.0457559924125195,1.86792056894736E-22,1.95815956304025E-24,1.56219562353121E-15,1.62378527769789E-09,3.04225382320616E-32,0.0154712988071701,9.43169108252447E-12,2.65675437881816E-27,0.0306341215666769,3.419020015309E-33,6.97724494236246E-47,4.51339556933776E-15,4.40658266733114E-14,3.38752880311053E-14,8.69042447284869E-13,1.0957063535701E-42,3.21226754116302E-14,0.0238920330756377,0.0154962747599547,3.20963228238575E-09,4.91652656459931E-14,2.77608233325587E-30,0.103704595588717,0.0154046411974608,
35,2.1818029661382E-27,1.99104982184658E-13,0.238529720207556,3.42420301541384E-07,4.57687232500775E-11,0.000608858416449307,8.12983992677681E-13,8.21561134016869E-08,1.24852286136276E-16,2.55373501116613E-13,8.98667293686429E-05,3.62575059809274E-07,0.331262995865622,4.96714461847992E-10,2.93949989085992E-20,0.000400355104130873,0.294662450569267,2.14486026224659E-33,3.03643389652015E-07,5.5608054455709E-06,4.29297134647212E-22,1.59425579225511E-13,1.62251197781036E-18,8.24901999045496E-52,0.364204356125394,0.128342465518134,1.1392298174151E-18,0.102017130431499,1.07180932746342E-11,8.76631152904812E-09,1.02281437655438E-10,0.315371405695098,1.0033691684832E-13,2.24176125001378E-09,0.245836252380449,3.33687352376439E-05,2.5010432333677E-25,5.17803342556378E-07,3.8801733354535E-10,0.000130547609271283,4.92606607774839E-09,8.99831944990418E-30,8.85649476100387E-09,0.306952189888703,0.379410574683237,3.86012900521125E-13,0.130845219299094,1.94545523066525E-12,0.00913647014345896,0.417864858464287,
36,1.75719260967175E-28,3.78385355197515E-13,1.91902054126538E-27,1.47012803164613E-27,0.0551658367957227,1.05534959257116E-12,2.01848729125601E-72,3.62565907170711E-16,7.48978723917104E-74,6.96671281279053E-11,3.69739346883809E-13,8.56078699541122E-57,4.22059135407512E-31,1.35492825332411E-47,1.97693457761775E-53,1.24068441808797E-12,6.75503597908843E-30,6.86911927944214E-38,3.77357627841943E-31,2.74444871969358E-14,4.96376542447211E-151,8.67723374329845E-61,1.74748448295702E-49,0.455973592770759,1.8630411422094E-33,1.25995356964237E-29,1.3067148129355E-80,5.29726521714309E-25,2.68231926565794E-39,1.84367175980866E-26,4.64644111534761E-67,3.50527345848226E-33,9.50167494691382E-37,8.14681996387628E-27,6.5157858492249E-27,1.27789340293652E-12,5.27498468949585E-42,1.44508663057795E-05,3.19272648917606E-32,7.14805824789266E-17,2.93443477210827E-31,0.408384110096009,3.68526760136371E-26,2.69706526054503E-33,4.29145304612253E-24,1.29686040452098E-31,6.80920204091675E-28,6.51337882215624E-47,1.30710559880879E-28,3.10414289127757E-31,
37,7.96322653898144E-11,6.12385430031768E-07,7.55889539686047E-32,0.00264040913997406,1.4476464940933E-10,8.10964934945172E-08,3.18666299412621E-50,0.606407426606332,4.56893856326534E-09,0.688966348403797,4.0510842015033E-08,1.83267679338211E-18,1.94334656671552E-43,5.92119332498538E-05,1.16331036193298E-07,9.32276124252392E-09,2.84512895941758E-73,1.02866625905395E-29,6.36245130910544E-27,0.558364640922027,1.49345921312403E-07,1.14891428810542E-11,5.50873781693058E-08,2.12270581086636E-82,2.53298099164294E-19,1.66467201777174E-26,5.19020257954281E-07,0.0358011582116608,0.000347709265475607,0.0011617773434006,1.95371868929385E-51,3.16780797011527E-71,2.3347900970797E-05,9.57648841590154E-13,4.07508328647258E-71,1.82896732466628E-08,5.70743700351672E-27,0.00247257514661078,4.74201758995574E-29,5.90750311532842E-16,3.38430751898679E-29,1.60250914570395E-46,1.89275521535362E-23,1.16664395387721E-39,3.21158258762702E-23,7.97539664120501E-61,9.68369688572988E-07,1.5642354342111E-37,2.03036658899539E-22,2.75349522836465E-37,
38,6.11845316271144E-27,5.54100452192449E-09,1.93409335695048E-08,3.45855184313801E-07,4.34448429869726E-11,2.78439239325907E-06,0.21304582933324,1.92561907229507E-11,2.23934709179506E-08,1.60341098891733E-19,1.0877311761985E-06,0.00433633406334215,7.64495725738718E-09,5.00663405459808E-10,3.13692655472075E-14,2.44830366383082E-06,3.4787695038673E-08,3.1485656680595E-22,3.31056874559292E-16,2.93360111202953E-17,2.25123490850262E-11,0.110964068932528,3.49955034403995E-13,7.54945787903656E-49,1.46792410101012E-08,8.50578849042638E-08,1.68387350914133E-12,2.27211507815066E-08,5.43711335505167E-09,6.12582519095594E-14,0.21663291587915,2.7242194605462E-08,6.120446774641E-11,0.248758424355777,6.52376511497869E-08,2.57568620950753E-08,9.86212169980672E-29,0.000915362631960252,7.44407733550352E-19,9.06099235031E-09,6.35203427494067E-18,2.14311679555868E-40,2.58462917771324E-16,1.07368416554859E-08,2.52128182201976E-07,5.75151583800069E-15,1.81041774428719E-07,0.0178128353595966,1.09650605092394E-07,1.70522856802161E-08,
39,4.02873677217887E-20,4.26948974959003E-10,0.0081578994181847,1.76077667093145E-06,6.39390536628199E-09,0.000130463925758491,0.00416394319495,5.19088399847113E-13,8.95511460607187E-08,3.6953365462973E-16,2.6564552030928E-05,0.000540047712653249,0.00253406261482693,5.76259284235442E-08,8.73744426978027E-12,8.02131716136232E-05,0.00394887574642922,6.41802442542687E-22,2.4026129923741E-09,2.2276285276071E-17,3.52696031435399E-10,0.00470652119749996,2.61374167448021E-11,5.69526859784375E-49,0.000433471421765881,0.013475677795337,3.17110411572772E-10,0.000106775975691033,3.31654137356433E-08,3.92309522811093E-10,0.0060963587804746,0.000376306379821686,3.56556930126503E-10,0.00382141331564048,0.00321997002339295,4.68739074403041E-05,1.2620764211456E-25,1.51459603478606E-05,1.85756445260474E-14,3.27598494101436E-06,1.42299117946382E-11,4.8267695781708E-35,4.30036083539184E-11,0.003721043618888,0.0240752572616386,3.22898487334817E-10,0.000232387131492458,0.00374560692382544,0.000398610663084269,0.00107572487482455,
40,3.60597862206164E-29,4.33291723380589E-11,6.13549193610402E-10,5.60695575152155E-08,1.23487778154607E-11,2.89746223048246E-06,0.0987466192375017,2.69187335091555E-12,9.79623106885701E-08,1.78511023445695E-19,1.00201495981388E-06,0.354680157087849,4.61111966953468E-10,3.13400893098106E-10,5.51622058573188E-12,3.83246218023389E-07,5.03753706845654E-09,7.10594549657753E-22,3.02859032590689E-16,1.29328270175272E-18,4.63372647260068E-10,0.267433772289741,1.26323578390225E-11,5.01650121889302E-49,3.13631415946589E-10,1.6851445767944E-09,2.21760614174929E-12,4.09041791030585E-10,5.96004466748801E-09,1.19972703063238E-14,0.322171523690774,1.90666184705905E-10,6.01400505026339E-11,0.165953254476085,1.94593920669848E-09,2.72939345339373E-07,8.76090701459698E-31,4.15879722500379E-06,1.10620922165372E-19,8.81832667900211E-09,1.03824715674819E-18,1.64958846771434E-41,4.34313934847423E-17,2.46731751760434E-09,2.1506158833623E-08,8.11743104191066E-17,3.61499765043363E-09,0.429134268315706,1.04557528888749E-08,2.26319402889804E-10,
41,7.84929507429207E-25,0.00133343460566205,4.79652123585333E-22,1.57734336527294E-05,6.27685574303603E-13,0.484092109823585,1.29265228827161E-68,7.35368729395892E-10,8.40557472372901E-11,5.15418191091851E-05,0.288731892498338,1.03717454395424E-31,2.67965162999712E-32,2.83508480706385E-08,4.83231955709698E-10,0.564514405701075,5.69584053369747E-87,9.34520030619339E-39,9.12489339362414E-29,0.000823834967898655,2.80565139271921E-10,1.80383699861257E-18,2.6094082948291E-09,4.70504176461303E-107,2.29650571443551E-34,4.92634892104371E-23,4.89636999561902E-09,2.06773318939532E-36,5.09387469743236E-06,5.84048127655346E-05,8.3155082913618E-79,9.68432151861376E-79,1.17195270139379E-06,8.99787160904999E-24,2.20420604542911E-75,0.554096392221938,1.63850863223893E-25,1.81003191057494E-17,1.05653460623072E-28,1.15896489278986E-05,5.10905266452105E-28,4.25688149925462E-53,3.59232335515659E-18,4.61295366913956E-30,3.84266796043268E-18,4.1153350252475E-81,2.04677164187436E-06,1.77392478597581E-51,2.55933604385021E-18,9.39581646467402E-26,
42,1.95686436362192E-22,6.39866917329263E-10,0.0019347599687786,1.33660010999149E-05,5.26896163918153E-10,1.62481527373054E-06,0.135057456309659,7.53726250011038E-11,4.74267901568872E-08,6.31839789872522E-18,6.76130839123317E-06,0.155740986664128,0.00224045086121078,1.82848500947922E-07,5.37168494522458E-14,1.28632136737578E-05,0.00340280725157931,3.21273109558983E-23,2.34607736895365E-10,6.72791094231437E-17,4.24362530455326E-12,0.162282250453139,6.55764302518537E-13,3.17109350903205E-48,0.00260800334544094,0.00131188456091066,6.25466365632067E-11,5.06143914816218E-06,4.23739473986909E-09,7.90152635029602E-11,0.211227216161172,0.000503645370065007,3.46933900705646E-10,0.0954042665441223,0.00420675124208372,3.76904084085871E-06,2.69418498997264E-26,0.000417775196235325,5.6273964445665E-15,2.8505563457553E-07,2.0562436702922E-13,1.04951958913939E-35,7.32125123199991E-13,0.00442136176393302,0.000223459874698111,2.05964227250819E-10,0.000175289877788483,0.177513667767021,0.000748866319109125,0.000655260440351462,
43,2.22050710335036E-15,3.12879516929567E-11,1.82019378912504E-09,0.155228762820808,3.00746217318981E-06,3.09126513842281E-07,2.21387621583149E-14,6.71207428011016E-14,0.0597134517223308,8.4075326724421E-11,2.02043232780119E-07,1.23993464802617E-11,1.19554531066168E-10,0.00218853451694144,0.093619018886819,1.96566986055222E-07,6.18794287995626E-10,1.05569530832845E-21,1.30512864832122E-08,1.77046451419786E-16,0.0594095610938669,4.56381997629266E-15,0.161136973348297,1.14842668346905E-54,1.73018783930795E-11,1.95163687814381E-07,0.0906449774058863,4.17116579135774E-12,0.124856157421541,1.10673780517491E-13,3.56678046568529E-14,1.88462461361877E-11,0.00794210335492821,2.83745822285455E-07,5.31944675675267E-10,4.29984888604247E-08,1.48589048838175E-29,3.52575659243134E-06,8.46835089871631E-11,4.97278191559025E-07,4.35240839694144E-10,2.74722863943034E-35,2.7447897578317E-10,1.99025676906581E-10,7.94549053457377E-08,2.59601706020145E-15,0.000424230797918702,5.45992771857419E-14,2.1936049166114E-06,3.24397517660859E-11,
44,4.54438369246237E-12,2.08662416372173E-10,0.000158747467210947,0.0145630567575271,0.0018557843031943,1.66262547888199E-05,2.70286729710862E-12,6.03316129473492E-13,0.00822325302004675,8.53363750810491E-12,1.39046126753479E-05,3.07877633066481E-06,8.56515716912942E-06,0.0351899468356867,0.00781567515222847,7.34826874385052E-05,6.56431135239945E-06,2.19091754943778E-20,2.82764485499452E-10,1.20698003119948E-14,0.0161468306932142,2.33108711050387E-12,0.0342888168470441,1.09848210887009E-53,1.28390670485268E-05,0.000881969374333857,0.0137706736957098,4.69893599652102E-08,0.013950702447799,3.22471073842924E-12,4.08335534887588E-11,1.04486876186174E-06,0.0949446781512689,4.06808306937176E-10,4.59864976844547E-06,6.65878243484619E-06,6.72030416583195E-27,9.67765513517186E-06,3.08226255879949E-13,1.47598761260776E-05,1.30865516819505E-12,6.08150036270637E-34,1.4388192640228E-11,1.00267070264574E-05,0.00130557511944145,3.92623378377244E-11,0.00266719064342727,2.21203125270933E-12,0.00214165175942554,7.1785819692733E-06,
45,5.87053682296157E-26,3.1324104333493E-19,8.6474551448962E-12,0.0585679745617459,3.10095251096164E-26,1.28558426358752E-26,3.78057747014501E-40,4.2453278327884E-14,3.08540066774516E-24,8.10728120874255E-16,6.70095600003422E-32,1.49815427293627E-13,1.69170374691882E-12,0.541177983411927,1.96033476168271E-25,2.30291973238226E-26,1.3222005551667E-10,2.78107617670636E-16,1.64415815507316E-19,1.1895297029044E-17,5.02683034158153E-20,3.55902463291644E-29,7.01872359063109E-16,1.48237377104037E-53,2.15133902403008E-11,1.32587787763852E-08,1.60728804630358E-19,0.104491801661695,0.00311868524213085,7.66348767941003E-21,3.4561124389811E-35,2.65727877232765E-10,0.150111065571997,4.32069102451749E-10,9.04042720360738E-11,2.35917774351997E-36,1.06110206287354E-29,1.06308849979738E-25,2.18053475698797E-26,5.17764474326844E-19,2.14896231683527E-23,7.98077754918252E-36,8.13516662995101E-25,1.12904958637907E-10,5.64466949159818E-10,9.40448447148383E-24,0.295445804838486,3.1399851690809E-30,1.42042696072678E-07,2.53019410938726E-11,
46,4.10115848789166E-16,3.39716717327271E-08,2.39577928174591E-28,0.157088814217475,1.15193907718882E-11,1.0802238984717E-24,2.48300015919203E-46,4.26927656259276E-07,0.000165591164237471,1.52900340876844E-07,2.19195655122579E-27,1.25788039057992E-26,3.30853308495962E-33,0.298997365599788,0.00475693578800715,6.8065346959846E-25,2.42001841826674E-46,4.86629085854675E-31,4.64342535108129E-30,1.5495697069285E-07,0.00744914845894187,1.05111733231227E-19,0.00555665765350342,1.63607447616362E-49,2.31864322950475E-30,1.76067457691645E-21,0.0054742224447264,7.72811822479837E-11,0.174286227916269,2.8779900290406E-22,2.24848631015788E-50,2.46130279373304E-46,0.213599432448187,1.13605698041607E-14,5.16472922377926E-46,2.51318882027893E-30,1.54334069336834E-36,4.2709466428655E-11,1.46583967200066E-35,1.72297962472203E-21,3.96442796544461E-34,1.75946190002639E-38,5.69749756514005E-34,6.39457327039911E-32,4.45710373335202E-22,1.89407193111657E-59,1.61153816104346E-07,2.44835003512483E-31,4.82890331840777E-17,6.31521663444461E-32,
47,0.227520751356743,4.2925749525933E-16,1.34053949235376E-12,6.11024873068126E-12,1.98568624986238E-13,1.32284386097596E-17,9.59563429235404E-35,2.81993136409675E-07,3.66038570221006E-24,0.00857624731044046,2.98445687013677E-18,2.09750766053874E-21,1.21826012366352E-10,2.40477011579772E-13,7.28792310956846E-31,9.96005508259506E-18,1.02198241661944E-11,6.48022574283583E-28,0.0057030144574017,4.745205963717E-11,6.80745345233813E-29,3.50815537649767E-26,1.00773089480517E-26,4.94818433192487E-23,6.80046323196279E-11,1.43119756873274E-10,1.16017639278553E-21,1.84337047514143E-19,1.07820752307001E-14,0.000897405337375106,1.21148655378804E-29,1.45587112312767E-11,2.74646692663087E-15,8.0570000459927E-13,7.14508228552926E-08,1.94697973148465E-19,4.55562158027388E-42,0.0156024031345823,0.00153232341583918,1.08965612288925E-07,0.000698180482878644,8.92419157633706E-36,0.00039839658412566,1.4103947403943E-12,4.00347216905454E-11,0.240434278006532,2.89084624514529E-14,1.81149882051155E-27,5.42639011209872E-12,4.17356702230482E-10,
48,2.77681561270781E-22,7.08215704862239E-13,4.20618816285031E-12,0.037228116374159,5.32876206812785E-08,4.97021888270461E-05,6.63142004636103E-22,3.28478163069234E-14,0.00179289778015676,7.59801891688592E-11,2.07888712311333E-05,8.3794608539361E-14,6.87853542704682E-15,0.000405328565466496,0.00622560389129036,1.43485772216899E-05,1.82291775199327E-15,9.69368185566343E-25,1.18068826834309E-05,2.50853795772451E-15,0.000360417191595968,1.19755653004629E-20,0.0200080448447698,2.93257240334943E-62,6.71899240162682E-15,1.42020770516705E-11,0.0209229370639576,1.99375487886307E-14,0.0461870274120833,1.98022652642555E-12,4.53400678679204E-20,3.35684900350867E-16,0.0659479239754268,6.4584768995134E-08,1.46231244210134E-15,4.22353582971077E-05,1.64825100151951E-31,4.43466444295426E-05,1.65712056032477E-06,0.000829797109832138,1.08435276158409E-05,1.64556340691004E-37,8.94363098603854E-06,8.71230616612769E-15,9.2162380058522E-11,3.83341454246002E-24,4.14237041073684E-05,1.13005718471973E-18,2.02787613040452E-09,7.84225397675067E-14,
49,1.22978188829912E-17,5.12341813729076E-11,7.55150139391567E-08,0.238928242250674,6.80689222754732E-05,5.1754133530248E-06,1.16407420691099E-10,5.51736900009485E-14,0.101705434961909,2.38546205821797E-14,6.77402824305203E-07,1.00131415100098E-06,8.13340840810438E-09,0.00810097058603767,0.120522837596074,2.29544620128463E-06,2.03178457815981E-08,2.70812282610342E-20,1.264216417202E-13,2.60286539896157E-15,0.0181492002289598,8.78317995782838E-12,0.132655079296132,1.08773875088648E-55,2.37288307552148E-11,1.33995735751108E-06,0.126047120612517,2.34892520748085E-12,0.277279770865086,1.33037023454643E-14,4.37173270764553E-11,5.72008275185164E-09,0.0130048920151753,6.51887666195228E-09,1.01945004332864E-08,1.06846886303278E-06,1.71269835232604E-30,1.32682816763729E-06,2.4428403796861E-17,7.14117095286907E-08,1.18449131740671E-16,8.78719670323623E-36,4.38522436561412E-15,1.0585339134898E-09,6.98122887627247E-07,1.49636270942236E-14,0.000436643542396663,4.7130977730927E-11,3.57208863095132E-05,7.87614027177022E-10,
